MyMediaLite.ItemRecommendation.WRMF
2.99
4761 10
643 0 -0.03793278
643 1 -0.0709032
643 2 -0.07899898
643 3 -0.02650049
643 4 0.02631885
643 5 0.03126049
643 6 0.07973499
643 7 0.02720063
643 8 0.09832057
643 9 -0.007765988
644 0 0.01141954
644 1 0.02253488
644 2 -0.02886892
644 3 0.08592807
644 4 -0.007654897
644 5 -0.06318732
644 6 -0.0120794
644 7 0.03280079
644 8 0.01080113
644 9 0.01966752
645 0 -0.03056597
645 1 0.03842021
645 2 -0.08087337
645 3 0.1326291
645 4 -0.008948817
645 5 0.155778
645 6 0.009434695
645 7 -0.01293711
645 8 0.02385232
645 9 -0.110018
646 0 0.01407474
646 1 0.1496522
646 2 0.1028542
646 3 -0.02670024
646 4 -0.1039239
646 5 0.1101917
646 6 -0.0388474
646 7 0.1420069
646 8 0.05392652
646 9 0.02987233
647 0 -0.1357837
647 1 0.1918363
647 2 -0.01296367
647 3 -0.09102924
647 4 -0.1470858
647 5 -0.09184416
647 6 0.002738462
647 7 -0.1176679
647 8 -0.05629456
647 9 -0.02774584
648 0 0.001598641
648 1 0.05740427
648 2 0.0156302
648 3 0.1453892
648 4 0.03145768
648 5 -0.1659349
648 6 -0.03478926
648 7 0.07000573
648 8 0.08447043
648 9 0.01246517
649 0 -0.05790232
649 1 0.03130922
649 2 0.04009974
649 3 0.06305943
649 4 0.01291035
649 5 -0.02157664
649 6 -0.02926193
649 7 -0.02426303
649 8 0.01383896
649 9 -0.01684189
650 0 -0.05459512
650 1 0.008812933
650 2 -0.1074415
650 3 0.09388644
650 4 -0.02194145
650 5 0.1833037
650 6 -0.1352824
650 7 -0.03064631
650 8 0.002389763
650 9 0.02279783
651 0 -0.02890076
651 1 0.03026839
651 2 -0.1820038
651 3 0.0127092
651 4 -0.139313
651 5 0.1055585
651 6 -0.0598831
651 7 0.02215511
651 8 -0.01212717
651 9 -0.1347473
652 0 -0.04996392
652 1 0.1074402
652 2 -0.1424025
652 3 -0.03842701
652 4 0.06100811
652 5 -0.06112194
652 6 0.02430894
652 7 -0.1115065
652 8 0.03644757
652 9 -0.1061204
653 0 -0.1508975
653 1 -0.005205798
653 2 -0.001204376
653 3 -0.03766764
653 4 0.08472873
653 5 -0.03875078
653 6 0.08214028
653 7 -0.006058461
653 8 -0.008252646
653 9 0.0702311
654 0 -0.02448108
654 1 -0.04846303
654 2 -0.1094305
654 3 -0.0262785
654 4 0.08643381
654 5 -0.03009236
654 6 0.06921943
654 7 0.04745344
654 8 0.005984626
654 9 -0.03672016
655 0 -0.09222934
655 1 0.1505282
655 2 0.03301699
655 3 0.1044494
655 4 -0.04220551
655 5 -0.1553102
655 6 0.04563263
655 7 -0.06238388
655 8 0.0626244
655 9 -0.1322251
656 0 -0.02719296
656 1 0.07754425
656 2 0.04656569
656 3 0.08418183
656 4 -0.08124954
656 5 0.08390213
656 6 0.08504067
656 7 0.09017678
656 8 0.1037613
656 9 0.04097277
657 0 -0.05058486
657 1 -0.02523431
657 2 -0.1185788
657 3 -0.002150528
657 4 0.1504542
657 5 -0.1573724
657 6 -0.04926534
657 7 0.02371513
657 8 0.1173495
657 9 -0.02434258
658 0 -0.01999119
658 1 -0.01212836
658 2 -0.04020159
658 3 0.01523757
658 4 0.00466054
658 5 0.03518302
658 6 0.06729603
658 7 -0.0003473565
658 8 0.02036698
658 9 -0.0167117
659 0 -0.2100946
659 1 -0.2104092
659 2 0.100058
659 3 0.08685149
659 4 0.01528294
659 5 0.1727544
659 6 0.09243684
659 7 0.1652562
659 8 0.1077204
659 9 -0.1521204
660 0 -0.02103795
660 1 0.06339963
660 2 0.02763856
660 3 -0.05381541
660 4 -0.0880449
660 5 -0.07953607
660 6 0.03481161
660 7 -0.02291096
660 8 0.05663756
660 9 -0.03542133
661 0 -0.05856793
661 1 0.1869556
661 2 -0.001122624
661 3 -0.07665388
661 4 -0.03166652
661 5 -0.05104212
661 6 0.041929
661 7 -0.04404945
661 8 0.1656908
661 9 -0.1030006
662 0 -0.02768215
662 1 0.05988185
662 2 -0.09038415
662 3 0.00221234
662 4 -0.007356498
662 5 -0.03832174
662 6 0.03978109
662 7 -0.07702731
662 8 -0.02633599
662 9 -0.06509269
663 0 -0.005428477
663 1 0.1268511
663 2 -0.03398103
663 3 -0.0156507
663 4 -0.1139533
663 5 0.01143273
663 6 -0.03755225
663 7 0.2113514
663 8 0.2050192
663 9 0.1676499
664 0 -0.03158192
664 1 0.1511842
664 2 -0.1067653
664 3 -0.02334001
664 4 0.1261045
664 5 0.02690088
664 6 0.1233533
664 7 -0.00817459
664 8 0.008246158
664 9 -0.06470071
665 0 0.01188815
665 1 0.03304014
665 2 -0.001460349
665 3 0.1006733
665 4 0.04116997
665 5 -0.140764
665 6 -0.01060043
665 7 0.04057544
665 8 0.05004288
665 9 -0.02405005
666 0 -0.1777187
666 1 -0.099565
666 2 -0.0681503
666 3 0.2208416
666 4 0.001031911
666 5 0.08384552
666 6 0.004097698
666 7 -0.1121921
666 8 0.03508668
666 9 -0.1183596
667 0 -0.01885793
667 1 0.07310522
667 2 -0.09027503
667 3 -0.02872912
667 4 -0.1815392
667 5 0.009468804
667 6 -0.06524794
667 7 0.04276425
667 8 0.06499752
667 9 -0.01278691
668 0 -0.3945192
668 1 -0.1199703
668 2 -0.0821829
668 3 0.02501938
668 4 0.107156
668 5 -0.05959716
668 6 -0.3008947
668 7 0.3439974
668 8 -0.1221377
668 9 0.1680359
669 0 -0.09171692
669 1 0.1332307
669 2 -0.1244305
669 3 -0.01892499
669 4 0.09037954
669 5 0.002963058
669 6 0.01831259
669 7 -0.08335774
669 8 0.0115413
669 9 -0.0219976
670 0 -0.01079357
670 1 0.04332373
670 2 -0.01570684
670 3 0.09146149
670 4 0.0609697
670 5 -0.09534839
670 6 0.0001091116
670 7 -0.006889362
670 8 0.02818209
670 9 -0.04272341
671 0 -0.1369951
671 1 0.02880214
671 2 0.05141386
671 3 -0.01818867
671 4 0.008317575
671 5 -0.05300439
671 6 0.02700562
671 7 -0.04658098
671 8 0.002032586
671 9 0.06913714
672 0 -0.07946627
672 1 0.1420353
672 2 -0.06537025
672 3 -0.03963841
672 4 0.009166298
672 5 -0.019734
672 6 -0.01072242
672 7 -0.1203082
672 8 0.03235365
672 9 -0.08950096
673 0 0.0008503349
673 1 -0.01738636
673 2 -0.07028195
673 3 -0.0001068554
673 4 -0.00193226
673 5 0.04984477
673 6 0.09932265
673 7 -0.003986107
673 8 -0.01242019
673 9 -0.03299579
674 0 -0.02004496
674 1 -0.02615756
674 2 -0.003315163
674 3 0.1028006
674 4 0.01320025
674 5 -0.1045613
674 6 -0.00075117
674 7 -0.007666413
674 8 0.02830559
674 9 -0.0536172
675 0 -0.03144465
675 1 0.0720176
675 2 -0.06931344
675 3 0.1037693
675 4 0.1190356
675 5 0.02261934
675 6 0.0009901762
675 7 -0.04349169
675 8 -0.07652705
675 9 -0.1256618
676 0 -0.03296239
676 1 0.02111934
676 2 -0.06695177
676 3 0.04812817
676 4 0.01138488
676 5 0.02947238
676 6 0.07129662
676 7 -0.04712932
676 8 0.05165046
676 9 -0.01670283
677 0 -0.07201946
677 1 0.03258184
677 2 -0.08438475
677 3 0.1086609
677 4 0.02477457
677 5 0.176904
677 6 0.06112163
677 7 0.1514079
677 8 0.08019153
677 9 0.006456278
678 0 -0.01072221
678 1 0.05518025
678 2 -0.04945428
678 3 -0.04723232
678 4 -0.05127085
678 5 -0.0117397
678 6 0.02975391
678 7 -0.05322529
678 8 -0.01174612
678 9 -0.03595121
679 0 -0.01611531
679 1 0.08914179
679 2 -0.09948846
679 3 0.03271519
679 4 0.05751918
679 5 0.03613243
679 6 -0.001967733
679 7 0.1145926
679 8 -0.09019392
679 9 0.1035357
680 0 -0.1757372
680 1 0.06404099
680 2 -0.01980773
680 3 -0.02442623
680 4 0.1403353
680 5 0.05988371
680 6 -0.08867263
680 7 0.02409393
680 8 -0.0395528
680 9 -0.06973609
681 0 0.004061518
681 1 0.1467039
681 2 0.07079362
681 3 0.00912859
681 4 0.01335651
681 5 0.03184967
681 6 0.02843755
681 7 0.1189194
681 8 -0.003570556
681 9 -0.05566832
682 0 -0.1154487
682 1 -0.02997448
682 2 -0.08297136
682 3 -0.0279724
682 4 -0.03959772
682 5 0.1277925
682 6 -0.01010819
682 7 0.3442129
682 8 0.1423789
682 9 -0.0922012
683 0 0.008257458
683 1 0.09357166
683 2 -0.08388935
683 3 0.04296823
683 4 0.04412921
683 5 0.05821229
683 6 0.009934089
683 7 0.01544949
683 8 -0.02748317
683 9 -0.04666055
684 0 -0.01014323
684 1 0.03708912
684 2 0.008345744
684 3 0.04129639
684 4 0.06879713
684 5 -0.0993013
684 6 0.007400382
684 7 0.03458764
684 8 0.06938038
684 9 -0.02629338
685 0 -0.09619035
685 1 0.002613953
685 2 -0.1260392
685 3 0.1008437
685 4 0.1047894
685 5 -0.003616332
685 6 -0.03420475
685 7 -0.01454376
685 8 0.01060801
685 9 -0.04989839
686 0 -0.06369203
686 1 0.2598438
686 2 0.01382078
686 3 -0.07111837
686 4 -0.02677939
686 5 0.06654534
686 6 -0.0354667
686 7 0.1319664
686 8 0.07479803
686 9 -0.1003743
687 0 -0.0013695
687 1 0.1810047
687 2 0.04677061
687 3 0.08939614
687 4 0.03070915
687 5 0.115846
687 6 -0.1012352
687 7 0.03167299
687 8 -0.0904447
687 9 -0.07494754
688 0 -0.08406184
688 1 0.07636567
688 2 -0.05421219
688 3 -0.1646142
688 4 0.1875737
688 5 -0.02364533
688 6 -0.04727939
688 7 0.07816055
688 8 0.1472516
688 9 -0.07678699
689 0 -0.1618193
689 1 -0.1522314
689 2 -0.04617203
689 3 0.0393306
689 4 -0.07672901
689 5 -0.006352948
689 6 0.09254804
689 7 0.04386776
689 8 0.1379634
689 9 -0.1388558
690 0 0.002507741
690 1 0.04212613
690 2 -0.01870743
690 3 -0.04745125
690 4 -0.005585441
690 5 -0.03687893
690 6 0.06617714
690 7 0.02511144
690 8 0.02641413
690 9 -0.006185317
691 0 -0.050187
691 1 -0.01991703
691 2 -0.003163237
691 3 0.05006903
691 4 -0.02310018
691 5 0.06743931
691 6 0.01920755
691 7 -0.03775829
691 8 0.09233516
691 9 -0.044639
692 0 -0.06049136
692 1 0.1914601
692 2 0.09324756
692 3 0.003434608
692 4 -0.236001
692 5 -0.01644634
692 6 0.02826574
692 7 0.006243127
692 8 -0.2003734
692 9 -0.2124873
693 0 0.01630206
693 1 -0.003781423
693 2 -0.02753664
693 3 0.06649975
693 4 0.01069364
693 5 -0.1405217
693 6 -0.02463789
693 7 0.04052955
693 8 0.04046293
693 9 -0.01351165
694 0 -0.1206847
694 1 0.02200833
694 2 -0.05784567
694 3 -0.03377369
694 4 0.1174513
694 5 -0.1405604
694 6 0.03455427
694 7 -0.01847927
694 8 0.09537867
694 9 0.02331142
695 0 -0.01421965
695 1 0.03203226
695 2 -0.0463098
695 3 0.06803517
695 4 -0.08622204
695 5 0.1015569
695 6 -0.01953498
695 7 0.1304307
695 8 0.1580574
695 9 0.1427052
696 0 -0.03477455
696 1 0.04507937
696 2 -0.1030489
696 3 0.09012279
696 4 0.05870666
696 5 -0.01516468
696 6 0.004104708
696 7 -0.02654872
696 8 0.003315347
696 9 -0.01455928
697 0 -0.02545046
697 1 -0.01559245
697 2 0.0382935
697 3 -0.001854634
697 4 0.03836564
697 5 -0.01516698
697 6 -0.06439686
697 7 0.003858768
697 8 0.01322793
697 9 -0.04415884
698 0 -0.1022011
698 1 -0.05497762
698 2 0.01905753
698 3 -0.1513008
698 4 0.01609594
698 5 -0.01507608
698 6 -0.0138225
698 7 0.3400037
698 8 0.1666588
698 9 -0.2374808
699 0 -0.02112068
699 1 0.1315484
699 2 0.01588001
699 3 -0.05904683
699 4 -0.096822
699 5 -0.0222601
699 6 -0.03859946
699 7 -0.0232468
699 8 0.03708021
699 9 -0.1369916
700 0 -0.2023985
700 1 0.0004578726
700 2 -0.08552152
700 3 -0.07581024
700 4 0.1725646
700 5 -0.08683147
700 6 0.1294201
700 7 -0.02988333
700 8 0.08383857
700 9 -0.0511546
701 0 -0.1202886
701 1 0.1277194
701 2 -0.1567384
701 3 -0.01966173
701 4 0.08240224
701 5 0.05431466
701 6 0.142705
701 7 0.01327653
701 8 -0.1918365
701 9 0.02816058
702 0 -0.3637876
702 1 -0.3255886
702 2 -0.1022011
702 3 0.1067704
702 4 0.04932084
702 5 -0.1436015
702 6 0.1868853
702 7 0.05250803
702 8 0.01403104
702 9 -0.01809847
703 0 -0.1020837
703 1 0.1310471
703 2 0.04444592
703 3 -0.03922221
703 4 0.06764488
703 5 -0.02334259
703 6 0.04354387
703 7 -0.01601874
703 8 0.01519913
703 9 -0.03240832
704 0 -0.2734688
704 1 -0.1892161
704 2 -0.09789662
704 3 -0.2091016
704 4 0.1237045
704 5 0.06459933
704 6 0.2365897
704 7 0.0957056
704 8 0.04616997
704 9 -0.1085482
705 0 -0.006883967
705 1 0.02523687
705 2 -0.02081277
705 3 0.02748676
705 4 0.02152539
705 5 -0.03067236
705 6 0.03998159
705 7 0.01602376
705 8 -0.0006130381
705 9 -0.00468155
706 0 -0.1148703
706 1 -0.1083687
706 2 -0.05045421
706 3 0.1258588
706 4 -0.05086028
706 5 0.05256556
706 6 0.2500921
706 7 0.01731782
706 8 0.04586135
706 9 -0.07286672
707 0 -0.03139809
707 1 0.02362489
707 2 0.02342375
707 3 0.001935599
707 4 -0.002833458
707 5 -0.003701022
707 6 0.02271176
707 7 -0.04197134
707 8 0.01268629
707 9 -0.05242066
708 0 -0.07677021
708 1 0.03999006
708 2 -0.1314568
708 3 0.0276194
708 4 0.05581374
708 5 -0.0528835
708 6 0.07159954
708 7 -0.08458974
708 8 0.05844932
708 9 -0.1028706
709 0 -0.1996809
709 1 -0.1452481
709 2 -0.2689239
709 3 0.168446
709 4 -0.1640578
709 5 -0.03450054
709 6 0.1232477
709 7 0.1277146
709 8 -0.1246571
709 9 0.04502815
710 0 -0.08081378
710 1 0.0439778
710 2 -0.0358586
710 3 0.09434589
710 4 -0.02103121
710 5 0.05587413
710 6 0.09338371
710 7 -0.03759071
710 8 0.07211839
710 9 0.0197844
711 0 0.0003334457
711 1 0.01218877
711 2 0.004455171
711 3 0.04662121
711 4 0.04765194
711 5 -0.07639158
711 6 0.01708909
711 7 0.02730259
711 8 0.02757134
711 9 -0.02634704
712 0 -0.008011391
712 1 -0.03506046
712 2 -0.04063164
712 3 0.155213
712 4 -0.1359639
712 5 0.07175144
712 6 0.1702552
712 7 0.1488146
712 8 0.06722197
712 9 0.03137024
713 0 -0.01767606
713 1 0.1029541
713 2 0.003267691
713 3 0.06134216
713 4 -0.1144558
713 5 0.02721209
713 6 0.03541747
713 7 0.005268461
713 8 0.1210925
713 9 -0.007831603
714 0 -0.03962321
714 1 0.01274411
714 2 0.09639128
714 3 0.182002
714 4 -0.08084251
714 5 0.03415325
714 6 0.06321209
714 7 0.08172116
714 8 -0.05502243
714 9 0.01141144
715 0 -0.1060327
715 1 0.08162941
715 2 0.05222687
715 3 0.1277022
715 4 -0.2117578
715 5 0.1240164
715 6 -0.04359483
715 7 -0.01237412
715 8 -0.07436788
715 9 -0.01115971
716 0 -0.06099528
716 1 0.01147991
716 2 -0.1162158
716 3 0.1037773
716 4 -0.0326501
716 5 0.1652387
716 6 -0.09245715
716 7 -0.05286054
716 8 0.05750734
716 9 -0.00956159
717 0 -0.06543543
717 1 0.07073613
717 2 -0.1704229
717 3 -0.04872567
717 4 0.1208881
717 5 0.08219403
717 6 0.1736034
717 7 0.02647358
717 8 -0.02625659
717 9 -0.02497119
718 0 0.01606616
718 1 0.06735488
718 2 0.001095688
718 3 0.04130531
718 4 0.03432537
718 5 0.02809052
718 6 0.04010123
718 7 -0.01914922
718 8 0.02154045
718 9 -0.1304339
719 0 -0.1018158
719 1 0.1615307
719 2 0.3551987
719 3 0.07750934
719 4 -0.1511004
719 5 -0.1996143
719 6 0.01198316
719 7 0.3568037
719 8 -0.2400928
719 9 -0.04444604
720 0 0.006123447
720 1 -0.06187985
720 2 -0.1208222
720 3 0.05202283
720 4 -0.01823404
720 5 0.1228499
720 6 -0.135363
720 7 -0.02366472
720 8 0.03695185
720 9 -0.1371835
721 0 -0.09897001
721 1 0.1558893
721 2 0.07506885
721 3 0.008731436
721 4 0.02518036
721 5 0.07320634
721 6 0.1064761
721 7 0.03175212
721 8 0.05281053
721 9 -0.005000836
722 0 -0.006265385
722 1 -0.03098131
722 2 -0.04289487
722 3 0.02635968
722 4 0.0165188
722 5 -0.0823695
722 6 -0.003202148
722 7 -0.005507806
722 8 0.0070503
722 9 -0.04960246
723 0 -0.1896314
723 1 0.002127734
723 2 -0.09254383
723 3 0.05320162
723 4 0.1608576
723 5 -0.001226594
723 6 -0.04221091
723 7 0.03389417
723 8 0.001772133
723 9 -0.1130263
724 0 -0.03120599
724 1 0.01391637
724 2 -0.05521614
724 3 0.1353577
724 4 0.08341828
724 5 -0.07679846
724 6 0.1116836
724 7 0.04525869
724 8 0.1350253
724 9 -0.09484579
725 0 -0.07215748
725 1 0.1296667
725 2 -0.03092184
725 3 -0.06360643
725 4 -0.06948738
725 5 -0.08096904
725 6 0.06427389
725 7 -0.009832871
725 8 0.1928392
725 9 -0.06814102
726 0 0.005158704
726 1 -0.0003742448
726 2 -0.0464821
726 3 0.07566477
726 4 0.01370997
726 5 -0.0753192
726 6 0.03025512
726 7 0.01442858
726 8 0.01799131
726 9 -0.006057792
727 0 -0.1516104
727 1 -0.01084615
727 2 -0.1269
727 3 0.03963964
727 4 0.06899764
727 5 0.05794923
727 6 0.02122937
727 7 -0.06785631
727 8 -0.1504262
727 9 -0.08352187
728 0 -0.02066981
728 1 0.03243355
728 2 -0.01908788
728 3 0.04189059
728 4 0.02326118
728 5 -0.08260152
728 6 0.03746329
728 7 0.01899347
728 8 0.05062616
728 9 -0.005260258
729 0 -0.0451815
729 1 -0.05729892
729 2 -0.02902809
729 3 -0.03459277
729 4 0.05559969
729 5 -0.08087745
729 6 -0.1024372
729 7 -0.005969142
729 8 0.05243535
729 9 -0.006322344
730 0 -0.01721853
730 1 0.08560888
730 2 -0.1011814
730 3 -0.02061079
730 4 0.1532473
730 5 -0.009771334
730 6 0.06216524
730 7 0.05062027
730 8 -0.03609359
730 9 0.03475654
731 0 -0.0005134997
731 1 0.143983
731 2 0.1901807
731 3 0.04700656
731 4 -0.06416053
731 5 -0.05164044
731 6 0.03091462
731 7 0.07335329
731 8 0.02049036
731 9 -0.08374918
732 0 -0.04160087
732 1 0.01400256
732 2 -0.0662256
732 3 -0.0829252
732 4 0.2220657
732 5 -0.01495801
732 6 0.02281075
732 7 0.07653955
732 8 1.656998E-05
732 9 -0.1792328
733 0 0.004830221
733 1 0.001473334
733 2 -0.01209014
733 3 0.01832111
733 4 0.0006201501
733 5 -0.02270708
733 6 -0.00121568
733 7 0.01298467
733 8 0.02071232
733 9 -0.0005368809
734 0 -0.09147499
734 1 -0.04022568
734 2 -0.1321652
734 3 0.1396862
734 4 -0.002502704
734 5 0.01863898
734 6 0.1090985
734 7 0.02591792
734 8 0.1372782
734 9 -0.003341404
735 0 -0.01021302
735 1 0.04902008
735 2 -0.04594884
735 3 0.01907635
735 4 0.08167095
735 5 -0.0437886
735 6 0.04345236
735 7 0.01645266
735 8 0.02584544
735 9 -0.001218709
736 0 -0.0923266
736 1 0.1102322
736 2 -0.01273462
736 3 -0.09483455
736 4 0.0888439
736 5 -0.01560745
736 6 0.08129545
736 7 -0.03951457
736 8 0.0235077
736 9 -0.03312511
737 0 -0.145268
737 1 -0.04902072
737 2 -0.09818645
737 3 -0.06861206
737 4 -0.09814595
737 5 -0.08418004
737 6 -0.1843631
737 7 -0.1440073
737 8 0.003725655
737 9 -0.1861073
738 0 -0.03179196
738 1 0.1016122
738 2 -0.05480517
738 3 -0.00728869
738 4 -0.0978916
738 5 0.008405405
738 6 0.002795164
738 7 -0.04324202
738 8 0.06313926
738 9 0.01542502
739 0 0.002379682
739 1 0.03768082
739 2 -0.03479177
739 3 0.02291612
739 4 0.04831182
739 5 -0.03037921
739 6 0.005462014
739 7 0.01104335
739 8 0.0131751
739 9 -0.02720389
740 0 -0.0590718
740 1 0.070747
740 2 0.1042814
740 3 0.06589109
740 4 -0.1855557
740 5 0.1367122
740 6 -0.07089258
740 7 0.3274228
740 8 0.2410153
740 9 -0.01023309
741 0 -0.220525
741 1 -0.1231642
741 2 0.008545669
741 3 0.09113923
741 4 0.113149
741 5 -0.180801
741 6 0.05646654
741 7 0.04810027
741 8 -0.02319212
741 9 0.03720512
742 0 -0.04520626
742 1 -0.04143838
742 2 -0.1914929
742 3 0.1842353
742 4 -0.04549558
742 5 -0.1057002
742 6 0.1251886
742 7 -0.01611137
742 8 0.05937508
742 9 -0.05835861
743 0 -0.09491281
743 1 0.166491
743 2 -0.1131195
743 3 0.09962988
743 4 -0.05077964
743 5 0.07938618
743 6 0.01379781
743 7 -0.09826875
743 8 0.07248686
743 9 -0.01915542
744 0 -0.005852365
744 1 0.07252441
744 2 -0.08702473
744 3 -0.01070616
744 4 0.06156672
744 5 0.003589191
744 6 0.02632823
744 7 -0.04015252
744 8 0.01968144
744 9 -0.0454388
745 0 -0.1618819
745 1 -0.1125772
745 2 -0.07339576
745 3 0.07489645
745 4 0.08592375
745 5 0.0873408
745 6 0.04257556
745 7 -0.03239047
745 8 0.06609906
745 9 -0.1798532
746 0 -0.05097748
746 1 0.02753817
746 2 -0.02350335
746 3 0.04193646
746 4 0.003185782
746 5 0.06935409
746 6 0.00174358
746 7 -0.06935025
746 8 0.02685649
746 9 -0.03696009
747 0 -0.02801046
747 1 0.0587469
747 2 0.03663818
747 3 0.104915
747 4 -0.09650239
747 5 0.01996233
747 6 -0.002086721
747 7 0.05400306
747 8 -0.1282725
747 9 0.03619894
748 0 -0.02362558
748 1 0.09559371
748 2 -0.06270708
748 3 0.02686116
748 4 -0.02895988
748 5 0.0212456
748 6 -0.03303433
748 7 -0.006382813
748 8 0.07575493
748 9 0.01612111
749 0 -0.01268067
749 1 0.07434222
749 2 -0.05437887
749 3 -0.02147308
749 4 0.1158609
749 5 -0.0193479
749 6 0.06437914
749 7 0.04768885
749 8 -0.07453613
749 9 0.009063923
750 0 -0.02880686
750 1 0.06189908
750 2 -0.02782485
750 3 0.004547018
750 4 0.04348273
750 5 -0.001236282
750 6 0.01487362
750 7 -0.04184697
750 8 0.00299931
750 9 -0.03156361
751 0 -0.244282
751 1 0.05682327
751 2 -0.006774258
751 3 -0.1038039
751 4 0.1410174
751 5 -0.0587043
751 6 -0.1009566
751 7 -0.04472359
751 8 -0.1117534
751 9 0.0835629
752 0 -0.205974
752 1 -0.004791861
752 2 -0.04934254
752 3 0.04435279
752 4 0.1224907
752 5 0.1645501
752 6 0.05070451
752 7 0.03176887
752 8 -0.1706459
752 9 -0.09551823
753 0 0.01044293
753 1 0.07988888
753 2 0.06382816
753 3 0.05612792
753 4 0.049215
753 5 0.07456464
753 6 -0.113256
753 7 0.01002907
753 8 -0.1001393
753 9 -0.09312234
754 0 -0.1331305
754 1 -0.01984193
754 2 -0.1796627
754 3 0.005021418
754 4 -0.063185
754 5 -0.1312545
754 6 0.08257295
754 7 -0.01660436
754 8 -0.05802691
754 9 0.001384097
755 0 -0.04327717
755 1 -0.02645063
755 2 -0.02401723
755 3 0.06611201
755 4 0.002221676
755 5 -0.03006144
755 6 0.044771
755 7 0.03888978
755 8 0.06894846
755 9 0.02885309
756 0 -0.05123073
756 1 0.1009464
756 2 -0.04322186
756 3 -0.06475288
756 4 -0.07149889
756 5 -0.04290666
756 6 0.02870455
756 7 -0.1174605
756 8 -0.001036501
756 9 -0.08295155
757 0 -0.1928032
757 1 -0.1411463
757 2 0.06172708
757 3 -0.002122897
757 4 0.02919527
757 5 0.0005486206
757 6 0.1084291
757 7 0.006238432
757 8 -0.02222393
757 9 -0.2796488
758 0 -0.01167404
758 1 0.05275431
758 2 -0.03339728
758 3 0.001015306
758 4 0.01402652
758 5 -0.05358013
758 6 0.004859824
758 7 -0.01681739
758 8 0.008634503
758 9 -0.01222205
759 0 -0.007447821
759 1 0.02218573
759 2 -0.03889364
759 3 0.05055069
759 4 0.1388215
759 5 -0.1066323
759 6 0.06065995
759 7 0.07859643
759 8 0.05293624
759 9 -0.03993142
760 0 -0.0201226
760 1 0.03433
760 2 -0.06638997
760 3 0.05517061
760 4 0.08939683
760 5 -0.09372462
760 6 0.03765766
760 7 0.01450136
760 8 0.04644993
760 9 -0.005441813
761 0 -0.100225
761 1 0.06342056
761 2 -0.0797658
761 3 0.05226527
761 4 0.06955143
761 5 0.02958067
761 6 0.1535329
761 7 -0.01630937
761 8 0.1438103
761 9 0.00304307
762 0 -0.0175513
762 1 -0.009264383
762 2 -0.01709557
762 3 0.07506705
762 4 -0.004757094
762 5 -0.04192054
762 6 0.01811737
762 7 -0.0125691
762 8 0.03303611
762 9 -0.01782378
763 0 -0.05171562
763 1 0.1479033
763 2 0.04778137
763 3 0.03398168
763 4 0.01775855
763 5 -0.09773795
763 6 0.05035695
763 7 0.01063944
763 8 -0.1168453
763 9 -0.05025376
764 0 -0.04745922
764 1 0.03655028
764 2 -0.110189
764 3 0.09241489
764 4 0.06299691
764 5 0.003361978
764 6 0.0837423
764 7 -0.02992679
764 8 -0.00695821
764 9 -0.01406493
765 0 -0.03899862
765 1 0.03161055
765 2 -0.175348
765 3 -0.04097074
765 4 0.100269
765 5 0.1298727
765 6 0.1275914
765 7 -0.04504706
765 8 -0.00787064
765 9 -0.1509428
766 0 -0.007895071
766 1 0.02094564
766 2 -0.03234656
766 3 0.08978409
766 4 0.04852058
766 5 -0.1204184
766 6 -2.976653E-05
766 7 0.01199717
766 8 0.02914091
766 9 -0.01950863
767 0 -0.2880682
767 1 -0.03678705
767 2 -0.06250018
767 3 -0.1316455
767 4 0.1422341
767 5 0.06126409
767 6 0.1258393
767 7 0.06945383
767 8 -0.1619241
767 9 -0.004448991
768 0 -0.03661268
768 1 -0.0925824
768 2 0.04321152
768 3 0.09098136
768 4 0.0335652
768 5 0.02910494
768 6 0.1867375
768 7 0.05427505
768 8 0.02529209
768 9 -0.2013456
769 0 -0.004539975
769 1 0.02585444
769 2 0.00276817
769 3 0.01325073
769 4 0.01805834
769 5 -0.03594732
769 6 0.009727494
769 7 0.02217979
769 8 0.01703759
769 9 0.01403226
770 0 -0.03320204
770 1 0.003751935
770 2 -0.004294354
770 3 -0.04872396
770 4 0.04488576
770 5 -0.03025277
770 6 0.1705529
770 7 0.08507662
770 8 0.04382115
770 9 -0.02525236
771 0 -0.03786614
771 1 0.00842326
771 2 -0.01823348
771 3 0.06214453
771 4 0.02889331
771 5 -0.0601762
771 6 0.004094807
771 7 -0.02783818
771 8 0.06513608
771 9 -0.02192396
772 0 0.004534619
772 1 -0.0536226
772 2 -0.04646965
772 3 -0.01415414
772 4 0.01497951
772 5 -0.002793379
772 6 0.1402292
772 7 0.04291936
772 8 0.007850952
772 9 -0.07482439
773 0 -0.02404457
773 1 0.08845139
773 2 -0.0834064
773 3 -0.07170977
773 4 0.1733583
773 5 0.02185635
773 6 0.05913884
773 7 0.08455122
773 8 -0.08903681
773 9 0.04489291
774 0 -0.08370791
774 1 -0.00293901
774 2 -0.008994327
774 3 0.1648447
774 4 0.03662206
774 5 -0.1280096
774 6 0.06967452
774 7 0.01337717
774 8 0.2289492
774 9 -0.01742328
775 0 -0.1574968
775 1 0.05932151
775 2 -0.04365401
775 3 -0.005834863
775 4 0.2208643
775 5 0.07681589
775 6 0.01968616
775 7 0.06226978
775 8 -0.07325349
775 9 0.06877042
776 0 -0.02568607
776 1 0.08236269
