MyMediaLite.ItemRecommendation.BPRMF
2.99
4761 10
1897 4 -1.997468
1897 5 0.140685
1897 6 0.4799654
1897 7 0.8056403
1897 8 -1.044192
1897 9 0.5750483
1898 0 0.5201808
1898 1 -0.5929189
1898 2 -0.008109472
1898 3 0.2569159
1898 4 -1.260249
1898 5 -0.07050108
1898 6 -1.231527
1898 7 -3.092518
1898 8 0.4198729
1898 9 -2.345326
1899 0 -1.237542
1899 1 -0.1825383
1899 2 0.1913868
1899 3 0.1786482
1899 4 -0.6981359
1899 5 -1.015843
1899 6 -0.6152725
1899 7 -0.917829
1899 8 0.1448312
1899 9 1.071585
1900 0 -1.159824
1900 1 0.6618599
1900 2 1.019072
1900 3 -0.9188601
1900 4 0.2846666
1900 5 -0.809593
1900 6 -0.4949563
1900 7 -1.215775
1900 8 0.8473262
1900 9 1.11773
1901 0 -0.5531031
1901 1 -0.486685
1901 2 0.3064463
1901 3 0.723312
1901 4 -0.2141571
1901 5 0.2282724
1901 6 -0.5125942
1901 7 0.06911823
1901 8 0.1419764
1901 9 0.2932281
1902 0 0.3927949
1902 1 0.7783284
1902 2 0.8718533
1902 3 -0.4444073
1902 4 1.528283
1902 5 2.021626
1902 6 -0.693015
1902 7 -1.027263
1902 8 -1.118708
1902 9 -0.9188439
1903 0 -0.805478
1903 1 -1.183527
1903 2 0.6486952
1903 3 -0.520208
1903 4 -1.429092
1903 5 1.430254
1903 6 0.6687654
1903 7 -0.495826
1903 8 -1.457983
1903 9 0.8506761
1904 0 0.4887426
1904 1 1.489161
1904 2 -0.5817829
1904 3 0.3268655
1904 4 -0.1419463
1904 5 -0.3655962
1904 6 0.2570851
1904 7 0.3953786
1904 8 0.9031877
1904 9 -0.3708582
1905 0 -1.155342
1905 1 0.2983589
1905 2 0.6922417
1905 3 0.1623838
1905 4 -0.5531191
1905 5 0.09396985
1905 6 0.193741
1905 7 0.8180651
1905 8 -0.2350728
1905 9 0.6231282
1906 0 0.04087908
1906 1 1.043661
1906 2 -0.8522881
1906 3 0.9265223
1906 4 0.1276699
1906 5 0.4635514
1906 6 -0.1055055
1906 7 0.3416148
1906 8 -1.394395
1906 9 -0.4469055
1907 0 0.4747985
1907 1 -1.149446
1907 2 -0.738678
1907 3 -0.1502841
1907 4 0.2337693
1907 5 -0.30283
1907 6 -0.0838099
1907 7 0.1522891
1907 8 -0.04284563
1907 9 -0.3546465
1908 0 0.7527984
1908 1 -0.8113822
1908 2 1.113945
1908 3 0.4003041
1908 4 0.3079582
1908 5 -0.6860023
1908 6 0.3958829
1908 7 0.5650971
1908 8 -1.086757
1908 9 0.5533864
1909 0 -0.004973969
1909 1 -0.5386236
1909 2 -0.1291932
1909 3 0.3507904
1909 4 0.1140792
1909 5 0.9659409
1909 6 0.1548358
1909 7 -0.3991486
1909 8 -0.2856868
1909 9 0.2130752
1910 0 -1.302073
1910 1 1.137419
1910 2 0.1860442
1910 3 1.326217
1910 4 0.2698391
1910 5 0.9627164
1910 6 -0.5443801
1910 7 -0.8994653
1910 8 0.9036187
1910 9 -1.852219
1911 0 -0.3178226
1911 1 0.1023594
1911 2 -0.2935298
1911 3 0.3386695
1911 4 0.6731183
1911 5 0.9418461
1911 6 0.2998504
1911 7 1.175631
1911 8 1.145816
1911 9 -0.9143891
1912 0 1.234324
1912 1 -0.1711596
1912 2 0.9933438
1912 3 0.09523139
1912 4 1.386633
1912 5 0.5876978
1912 6 -1.054838
1912 7 2.50074
1912 8 -0.7232296
1912 9 -0.7251427
1913 0 1.78494
1913 1 0.1980749
1913 2 0.899546
1913 3 0.2132823
1913 4 0.01778177
1913 5 -0.1084835
1913 6 0.5018732
1913 7 0.05172085
1913 8 -0.08932131
1913 9 -0.3125684
1914 0 0.4603109
1914 1 -0.0397956
1914 2 -0.219712
1914 3 -1.397446
1914 4 0.9346501
1914 5 1.06953
1914 6 0.9856719
1914 7 -0.06978837
1914 8 -0.7746533
1914 9 1.302243
1915 0 -0.3665194
1915 1 0.8560004
1915 2 -0.248127
1915 3 -0.6593361
1915 4 0.5577228
1915 5 -0.02672044
1915 6 -0.8014941
1915 7 1.929264
1915 8 -0.3273141
1915 9 -1.64294
1916 0 -0.3718853
1916 1 -0.2314135
1916 2 -0.3553938
1916 3 0.8538563
1916 4 -0.2931781
1916 5 0.2747084
1916 6 -0.3091868
1916 7 0.5639337
1916 8 0.1770831
1916 9 0.63099
1917 0 -0.6301848
1917 1 -0.4640147
1917 2 -0.5988708
1917 3 0.474401
1917 4 1.502477
1917 5 -1.38977
1917 6 0.1484235
1917 7 -0.6027344
1917 8 0.3181296
1917 9 1.028277
1918 0 -0.9559613
1918 1 0.3168304
1918 2 -0.1632082
1918 3 0.136752
1918 4 0.7927196
1918 5 0.3455253
1918 6 -0.8791987
1918 7 0.6358976
1918 8 -0.08267326
1918 9 -0.1949089
1919 0 -1.228246
1919 1 0.1588534
1919 2 -0.8714108
1919 3 0.548271
1919 4 -0.2260873
1919 5 -0.349858
1919 6 -0.4746543
1919 7 0.2713997
1919 8 0.7892487
1919 9 -0.1495395
1920 0 -0.8981895
1920 1 0.1434627
1920 2 0.3570209
1920 3 -0.4147275
1920 4 -0.2216943
1920 5 -0.1573894
1920 6 -0.4385081
1920 7 -0.93445
1920 8 -0.5131214
1920 9 0.710336
1921 0 0.1344906
1921 1 -0.172216
1921 2 -0.3446836
1921 3 0.2017908
1921 4 -0.5705135
1921 5 -0.4322067
1921 6 0.02564241
1921 7 0.9102828
1921 8 -2.299544
1921 9 -1.229185
1922 0 0.8816194
1922 1 -0.04146825
1922 2 -0.4343102
1922 3 1.179063
1922 4 0.3965483
1922 5 0.4899442
1922 6 0.2295022
1922 7 0.2300451
1922 8 0.02441547
1922 9 -0.2952749
1923 0 1.188864
1923 1 -0.3667221
1923 2 0.9133028
1923 3 -0.5114006
1923 4 0.03479658
1923 5 -0.1118877
1923 6 0.81322
1923 7 0.2954234
1923 8 -0.4446666
1923 9 0.1936712
1924 0 -0.7622688
1924 1 0.5454354
1924 2 -1.320328
1924 3 -0.139128
1924 4 0.51224
1924 5 0.02584386
1924 6 1.070648
1924 7 0.9526284
1924 8 1.396263
1924 9 -0.3871604
1925 0 1.133594
1925 1 -0.2283038
1925 2 -0.4093235
1925 3 0.09604067
1925 4 -0.5105726
1925 5 -0.6187258
1925 6 0.2228405
1925 7 1.039409
1925 8 -0.09154198
1925 9 -0.410249
1926 0 -0.447069
1926 1 0.7916217
1926 2 -0.8120049
1926 3 -0.2441039
1926 4 -0.04116052
1926 5 0.1059299
1926 6 0.05158847
1926 7 1.180488
1926 8 0.7666418
1926 9 -0.315144
1927 0 0.1761761
1927 1 -0.5154272
1927 2 -0.9300343
1927 3 -0.5890431
1927 4 1.037422
1927 5 -0.1005758
1927 6 -0.7520252
1927 7 -0.257436
1927 8 0.3231241
1927 9 -0.3775031
1928 0 -0.2032358
1928 1 -1.02847
1928 2 -0.1152617
1928 3 0.1824909
1928 4 -0.254095
1928 5 -0.05639774
1928 6 0.3013033
1928 7 0.09792288
1928 8 0.3559024
1928 9 -0.08427384
1929 0 -0.8635978
1929 1 0.1935886
1929 2 0.3071918
1929 3 0.8152663
1929 4 1.411892
1929 5 -0.0916356
1929 6 0.7425411
1929 7 -0.1593438
1929 8 0.254449
1929 9 -1.519996
1930 0 0.1193272
1930 1 -1.289279
1930 2 -0.2521111
1930 3 0.6771877
1930 4 -0.5255685
1930 5 1.150217
1930 6 -0.1568249
1930 7 0.7254974
1930 8 -1.907505
1930 9 -0.0845575
1931 0 1.081763
1931 1 -0.3954629
1931 2 -0.1600084
1931 3 0.5782122
1931 4 -0.4269715
1931 5 0.8935802
1931 6 -0.1247061
1931 7 1.13536
1931 8 -1.023594
1931 9 0.1087385
1932 0 0.001053087
1932 1 -0.4150274
1932 2 0.7330471
1932 3 -0.9189723
1932 4 0.5516094
1932 5 1.037446
1932 6 -0.5050182
1932 7 -0.2565202
1932 8 -1.138516
1932 9 -0.3312109
1933 0 -0.4744629
1933 1 -0.02120551
1933 2 0.3874298
1933 3 0.2220701
1933 4 0.1246754
1933 5 0.5594701
1933 6 1.376596
1933 7 0.8189534
1933 8 -0.6144797
1933 9 -0.3902841
1934 0 1.811147
1934 1 0.3571334
1934 2 0.8897313
1934 3 0.1421966
1934 4 -0.486453
1934 5 -0.5507517
1934 6 0.6992555
1934 7 -0.3914636
1934 8 -0.7567406
1934 9 0.2687447
1935 0 -0.684174
1935 1 -1.121587
1935 2 -0.02439291
1935 3 -0.54686
1935 4 1.204317
1935 5 -0.6524791
1935 6 0.4056849
1935 7 0.005682924
1935 8 -0.2005638
1935 9 0.1587298
1936 0 -0.05017889
1936 1 1.200909
1936 2 -0.2126269
1936 3 0.1516986
1936 4 -1.093756
1936 5 -0.2475261
1936 6 -0.0554352
1936 7 1.180758
1936 8 -0.4788119
1936 9 -0.9300264
1937 0 0.6540247
1937 1 -1.335184
1937 2 0.4710594
1937 3 -0.01225182
1937 4 -0.5963442
1937 5 0.1409367
1937 6 -0.3457989
1937 7 -0.7781689
1937 8 0.4038513
1937 9 0.0901302
1938 0 0.03916194
1938 1 0.5931487
1938 2 -0.4408345
1938 3 -0.5177312
1938 4 -0.3322615
1938 5 -0.128781
1938 6 0.2054261
1938 7 1.217668
1938 8 -0.9379785
1938 9 -0.1786172
1939 0 0.07241281
1939 1 0.0172593
1939 2 0.2727554
1939 3 0.3484352
1939 4 -0.8462082
1939 5 -0.07289994
1939 6 -0.273409
1939 7 1.078122
1939 8 0.09199446
1939 9 0.8031545
1940 0 -0.2017817
1940 1 0.1902287
1940 2 0.1695052
1940 3 -0.3904875
1940 4 -0.02280366
1940 5 -0.6542729
1940 6 -0.4813632
1940 7 0.718371
1940 8 1.023041
1940 9 0.1588272
1941 0 0.1804673
1941 1 -1.60268
1941 2 0.3598424
1941 3 -0.1165361
1941 4 -0.8004502
1941 5 0.6114637
1941 6 0.6125754
1941 7 -0.7051432
1941 8 -0.5222312
1941 9 -0.9159168
1942 0 -0.04705396
1942 1 -0.4205394
1942 2 1.150097
1942 3 -0.1046885
1942 4 -1.837551
1942 5 0.4321264
1942 6 0.500564
1942 7 0.4936243
1942 8 -0.5263484
1942 9 -1.032892
1943 0 -0.6165947
1943 1 -1.082117
1943 2 -0.1509592
1943 3 0.6358096
1943 4 1.18817
1943 5 -0.6659974
1943 6 -0.4028395
1943 7 0.9970116
1943 8 -0.4213274
1943 9 -1.203776
1944 0 0.7990755
1944 1 0.1206947
1944 2 0.3865381
1944 3 -0.09473837
1944 4 -1.117495
1944 5 -1.08162
1944 6 -0.1880974
1944 7 0.3785941
1944 8 -0.5043557
1944 9 0.4634231
1945 0 -0.2627482
1945 1 1.794027
1945 2 -1.577564
1945 3 -0.01249133
1945 4 -0.3624254
1945 5 1.205503
1945 6 -0.1060696
1945 7 0.2673076
1945 8 -0.03206744
1945 9 -0.5132613
1946 0 -0.07636452
1946 1 0.9951923
1946 2 1.980226
1946 3 -0.2211316
1946 4 -1.74222
1946 5 0.1599483
1946 6 1.473116
1946 7 -0.6470923
1946 8 -0.3941326
1946 9 -1.208359
1947 0 0.2357181
1947 1 -0.1874958
1947 2 -0.3716046
1947 3 0.212267
1947 4 -0.2955168
1947 5 -0.7504617
1947 6 -0.3054483
1947 7 0.3775503
1947 8 0.8423215
1947 9 -0.4754682
1948 0 -0.4008596
1948 1 -0.7299927
1948 2 0.3948278
1948 3 0.7747476
1948 4 0.2926045
1948 5 0.06340167
1948 6 0.6368679
1948 7 -0.5679205
1948 8 0.1892872
1948 9 -0.1839695
1949 0 0.3029115
1949 1 1.7544
1949 2 -0.4541218
1949 3 -0.2189512
1949 4 0.8563259
1949 5 -0.01247716
1949 6 -0.106711
1949 7 0.7311069
1949 8 -0.9823693
1949 9 -0.9148192
1950 0 -0.1393255
1950 1 -0.6606236
1950 2 0.0768496
1950 3 0.01919094
1950 4 -1.202341
1950 5 0.7911031
1950 6 0.2125165
1950 7 0.03833135
1950 8 -0.6593087
1950 9 0.2950068
1951 0 -0.6886428
1951 1 0.09971644
1951 2 -0.7323871
1951 3 -0.4672283
1951 4 -0.5113354
1951 5 -0.7395355
1951 6 0.6894839
1951 7 0.3234667
1951 8 -0.09419233
1951 9 0.2861703
1952 0 -0.6209514
1952 1 0.4975553
1952 2 -0.4492933
1952 3 -0.422644
1952 4 1.056226
1952 5 0.5587161
1952 6 -0.3027247
1952 7 0.5822018
1952 8 -0.9048194
1952 9 -1.018258
1953 0 -0.5493485
1953 1 0.4045111
1953 2 0.07353984
1953 3 0.6749839
1953 4 0.2611487
1953 5 -0.2137777
1953 6 0.3242339
1953 7 0.8872175
1953 8 -0.133564
1953 9 -0.1891118
1954 0 -0.2171187
1954 1 0.1172085
1954 2 -1.068416
1954 3 1.793787
1954 4 -0.3171219
1954 5 -1.145968
1954 6 1.250154
1954 7 -0.2966319
1954 8 0.5037925
1954 9 0.3317385
1955 0 -0.3928845
1955 1 -1.277873
1955 2 0.01828113
1955 3 -1.048649
1955 4 0.2081999
1955 5 0.1819247
1955 6 0.3116722
1955 7 -0.01801529
1955 8 -0.3677283
1955 9 -0.634183
1956 0 -1.304601
1956 1 0.6740766
1956 2 -0.7590538
1956 3 0.6632134
1956 4 -0.3105385
1956 5 0.5590256
1956 6 2.183742
1956 7 -0.1768383
1956 8 -0.7739987
1956 9 1.131744
1957 0 0.4564193
1957 1 -0.3162245
1957 2 0.05729762
1957 3 -0.5786797
1957 4 0.6847463
1957 5 0.1392531
1957 6 0.9130071
1957 7 -0.6445439
1957 8 0.4382895
1957 9 0.7808433
1958 0 0.1680266
1958 1 -0.5301634
1958 2 -0.118052
1958 3 -1.586152
1958 4 -0.2223065
1958 5 0.2616631
1958 6 0.138676
1958 7 -0.1652748
1958 8 -1.834624
1958 9 -0.1159563
1959 0 -0.5742599
1959 1 0.1756682
1959 2 0.08057542
1959 3 0.2147204
1959 4 -0.542336
1959 5 0.02518488
1959 6 0.2793233
1959 7 0.749062
1959 8 -0.5942487
1959 9 -0.144511
1960 0 0.1682186
1960 1 0.7361808
1960 2 -0.7088054
1960 3 -0.6143684
1960 4 1.124489
1960 5 0.07234176
1960 6 -0.7159808
1960 7 0.5142059
1960 8 -1.013625
1960 9 -0.3740145
1961 0 1.102075
1961 1 -1.257311
1961 2 0.7566688
1961 3 -0.2515912
1961 4 0.116103
1961 5 -0.2386338
1961 6 0.3558495
1961 7 0.1047595
1961 8 0.6003048
1961 9 -0.6544269
1962 0 0.09154844
1962 1 0.1965023
1962 2 -0.1529641
1962 3 0.3514825
1962 4 0.7157721
1962 5 -0.735728
1962 6 -0.8178849
1962 7 -0.5638362
1962 8 0.1851512
1962 9 0.4960578
1963 0 -0.4603663
1963 1 -0.4577366
1963 2 -0.6797045
1963 3 -0.2685818
1963 4 0.1739008
1963 5 -0.6629882
1963 6 -0.7358052
1963 7 0.3031028
1963 8 0.9247676
1963 9 -0.1230952
1964 0 -0.199755
1964 1 0.6020245
1964 2 0.1856842
1964 3 -0.8631435
1964 4 1.460483
1964 5 -0.5161941
1964 6 -0.7562879
1964 7 -1.003412
1964 8 0.9360737
1964 9 0.403432
1965 0 -0.09206206
1965 1 0.9830329
1965 2 -0.007067143
1965 3 -0.7976211
1965 4 0.395963
1965 5 -0.4983632
1965 6 1.449059
1965 7 -0.9321104
1965 8 -0.5166759
1965 9 0.4473221
1966 0 0.2432354
1966 1 -1.073291
1966 2 -0.2823322
1966 3 -0.484777
1966 4 0.5843337
1966 5 -0.892776
1966 6 -0.4805375
1966 7 0.03482696
1966 8 -0.4617819
1966 9 0.7324191
1967 0 -0.6557999
1967 1 0.3159142
1967 2 -0.3031204
1967 3 0.08115163
1967 4 -0.7858644
1967 5 0.2076596
1967 6 0.4628621
1967 7 0.8453134
1967 8 -0.6438629
1967 9 0.4447324
1968 0 1.202037
1968 1 0.7122281
1968 2 -1.139626
1968 3 -0.9115475
1968 4 0.7804973
1968 5 0.07289053
1968 6 -0.4372407
1968 7 -0.3338949
1968 8 -1.11058
1968 9 -0.3959633
1969 0 -0.3786426
1969 1 -0.2267888
1969 2 -0.830113
1969 3 -0.9454249
1969 4 -1.37492
1969 5 0.3986209
1969 6 0.2806876
1969 7 0.8768759
1969 8 0.6281931
1969 9 -0.7541264
1970 0 -0.2020793
1970 1 0.006883742
1970 2 -0.1894724
1970 3 -0.03594314
1970 4 -0.9735759
1970 5 1.41614
1970 6 0.5524962
1970 7 0.477004
1970 8 0.7002041
1970 9 0.509065
1971 0 1.226598
1971 1 -0.941508
1971 2 0.2734895
1971 3 1.074379
1971 4 0.1906729
1971 5 0.1996589
1971 6 0.519614
1971 7 0.5572501
1971 8 -0.1391047
1971 9 0.4223788
1972 0 -0.02127444
1972 1 -0.8927444
1972 2 -0.5389207
1972 3 0.5326692
1972 4 -0.9157265
1972 5 0.468573
1972 6 -0.3011518
1972 7 0.5943136
1972 8 0.7729056
1972 9 -0.1218311
1973 0 0.4452057
1973 1 -1.282118
1973 2 -0.09224574
1973 3 -0.03582553
1973 4 1.330064
1973 5 0.6759892
1973 6 -0.2447206
1973 7 -0.7929904
1973 8 0.1149231
1973 9 1.029714
1974 0 -0.4315698
1974 1 -0.2019974
1974 2 -0.09508892
1974 3 -0.139645
1974 4 0.2082558
1974 5 -0.7466107
1974 6 -1.015186
1974 7 -0.2107974
1974 8 0.490191
1974 9 0.3608938
1975 0 1.03137
1975 1 -0.6666554
1975 2 -0.7448928
1975 3 0.6900829
1975 4 0.5993714
1975 5 0.5696439
1975 6 0.7146085
1975 7 0.129989
1975 8 -0.7245527
1975 9 -0.06489385
1976 0 -0.9085761
1976 1 0.02540832
1976 2 -0.2220064
1976 3 0.07783969
1976 4 -0.4754487
1976 5 -0.005694678
1976 6 0.01852811
1976 7 0.5002939
1976 8 -1.074137
1976 9 1.207956
1977 0 -0.382093
1977 1 0.8072919
1977 2 -1.020639
1977 3 0.273836
1977 4 -0.1427803
1977 5 -0.002620837
1977 6 -0.2767795
1977 7 -1.435188
1977 8 -0.1007887
1977 9 -0.3236058
1978 0 -0.06816483
1978 1 -1.464139
1978 2 0.2209418
1978 3 -0.2456521
1978 4 0.6075798
1978 5 -0.1403981
1978 6 0.5879591
1978 7 0.2128194
1978 8 0.06826331
1978 9 -0.1371459
1979 0 1.613508
1979 1 1.773924
1979 2 0.7397423
1979 3 -1.189748
1979 4 -0.4370177
1979 5 -0.6432924
1979 6 0.3000738
1979 7 -1.086529
1979 8 -0.6845272
1979 9 -0.3544827
1980 0 0.2824365
1980 1 0.6596344
1980 2 -0.8166265
1980 3 0.2582034
1980 4 -0.7987312
1980 5 0.3616799
1980 6 0.1741141
1980 7 0.4591343
1980 8 -0.9691956
1980 9 0.6683993
1981 0 -1.540819
1981 1 -1.17904
1981 2 0.3042722
1981 3 0.02042941
1981 4 1.429539
1981 5 -0.7533399
1981 6 0.9015133
1981 7 -1.352038
1981 8 -0.6574658
1981 9 1.238198
1982 0 0.06550533
1982 1 0.9101911
1982 2 0.8601823
1982 3 -0.0254609
1982 4 2.579596
1982 5 -0.1860381
1982 6 -0.5273282
1982 7 -1.295256
1982 8 0.6490673
1982 9 1.049324
1983 0 1.481386
1983 1 0.3170756
1983 2 1.01229
1983 3 0.05065351
1983 4 0.03977587
1983 5 -0.5799781
1983 6 0.8308306
1983 7 -0.2995502
1983 8 -0.1007905
1983 9 -1.128584
1984 0 -0.7460542
1984 1 1.449103
1984 2 -1.247869
1984 3 1.053402
1984 4 0.4011458
1984 5 -0.6633796
1984 6 -0.9249166
1984 7 -0.7459006
1984 8 -1.418344
1984 9 1.256879
1985 0 -1.12275
1985 1 0.9001399
1985 2 0.5974936
1985 3 -0.5461594
1985 4 -0.8841384
1985 5 0.4458446
1985 6 0.7532656
1985 7 0.4558857
1985 8 0.9699127
1985 9 -0.106414
1986 0 0.1842107
1986 1 0.380613
1986 2 -0.9543789
1986 3 0.1074299
1986 4 -0.1600126
1986 5 0.7234955
1986 6 0.6730377
1986 7 0.6829877
1986 8 0.2679153
1986 9 0.3262273
1987 0 0.349464
1987 1 -0.171113
1987 2 0.4354949
1987 3 -0.8906609
1987 4 0.1225064
1987 5 -0.2985511
1987 6 0.09102994
1987 7 0.8910178
1987 8 -0.492436
1987 9 -1.674701
1988 0 0.4037322
1988 1 -0.6168735
1988 2 -0.09156349
1988 3 0.1150522
1988 4 0.4270071
1988 5 -0.2111055
1988 6 0.186803
1988 7 0.1877284
1988 8 0.9255113
1988 9 -0.1905527
1989 0 -0.10138
1989 1 -1.223243
1989 2 0.4091094
1989 3 0.1520868
1989 4 -0.1995991
1989 5 -0.168672
1989 6 -0.454395
1989 7 0.2132804
1989 8 -0.6266938
1989 9 0.6831473
1990 0 -0.1310647
1990 1 -0.3352604
1990 2 -0.1830726
1990 3 0.9898478
1990 4 1.690597
1990 5 -0.05593792
1990 6 0.03388852
1990 7 -0.2593634
1990 8 0.9039552
1990 9 0.884303
1991 0 -0.4811762
1991 1 1.29554
1991 2 0.3104522
1991 3 0.05100782
1991 4 1.465206
1991 5 0.01359429
1991 6 -0.5471737
1991 7 -0.1579596
1991 8 1.312789
1991 9 0.3584509
1992 0 0.05600939
1992 1 0.8620263
1992 2 -0.9192377
1992 3 0.3742269
1992 4 0.7463517
1992 5 0.8174654
1992 6 0.7509153
1992 7 0.4900569
1992 8 -0.02914159
1992 9 0.3215887
1993 0 0.3778623
1993 1 -0.5379692
1993 2 -0.5561976
1993 3 1.079941
1993 4 0.8562841
1993 5 0.181099
1993 6 -0.02525089
1993 7 -1.486905
1993 8 0.9358791
1993 9 0.1828252
1994 0 -0.7784995
1994 1 0.3171282
1994 2 0.1714185
1994 3 -0.02313579
1994 4 0.6518857
1994 5 -0.03423987
1994 6 -0.472073
1994 7 -0.676627
1994 8 -0.1550122
1994 9 0.8915867
1995 0 -0.1142598
1995 1 -1.51966
1995 2 0.276497
1995 3 -0.8910951
1995 4 0.1450014
1995 5 -0.6218173
1995 6 -1.155772
1995 7 -0.6950819
1995 8 0.4186282
1995 9 -0.6470051
1996 0 -0.7055135
1996 1 0.615574
1996 2 -0.7089139
1996 3 -0.1740063
1996 4 -1.2225
1996 5 -0.02285062
1996 6 0.4370618
1996 7 0.4247797
1996 8 -0.3677875
1996 9 0.6441777
1997 0 1.381769
1997 1 0.4468837
1997 2 0.9836984
1997 3 -0.3706684
1997 4 -0.2237
1997 5 -0.4159398
1997 6 0.4410594
1997 7 0.3232094
1997 8 -0.5261314
1997 9 0.2276845
1998 0 0.5597736
1998 1 -0.1318739
1998 2 -0.6508853
1998 3 -0.1139066
1998 4 -0.2114791
1998 5 -0.3558935
1998 6 0.07560011
1998 7 0.07737008
1998 8 0.2703933
1998 9 0.3850343
1999 0 0.2685277
1999 1 -0.3809861
1999 2 -0.5966142
1999 3 -0.6471561
1999 4 0.7703065
1999 5 0.1184857
1999 6 -1.362729
1999 7 -1.97669
1999 8 1.150526
1999 9 -1.348022
2000 0 0.5408121
2000 1 -0.4337823
2000 2 -0.4581895
2000 3 -0.519206
2000 4 0.06876311
2000 5 0.3236202
2000 6 0.0474682
2000 7 0.2976351
2000 8 0.3927912
2000 9 -0.5200714
2001 0 0.2246107
2001 1 -1.140605
2001 2 -0.7411317
2001 3 0.7933177
2001 4 0.7802953
2001 5 0.09011225
2001 6 1.085591
2001 7 -0.2299428
2001 8 0.182586
2001 9 -0.1820934
2002 0 0.7557145
2002 1 -0.7590889
2002 2 0.2285873
2002 3 1.732308
2002 4 0.1417677
2002 5 0.7198954
2002 6 -0.3022278
2002 7 -0.5864947
2002 8 -0.9445302
2002 9 0.6133208
2003 0 -0.2630191
2003 1 0.1461063
2003 2 -0.1689958
2003 3 -1.212942
2003 4 -0.1121808
2003 5 -0.7926877
2003 6 -0.169767
2003 7 -0.6488997
2003 8 0.9802455
2003 9 -0.6888231
2004 0 -1.223123
2004 1 2.145353
2004 2 0.143939
2004 3 -0.294236
2004 4 0.221826
2004 5 -0.5847878
2004 6 -1.148348
2004 7 -0.3482954
2004 8 -0.008226702
2004 9 1.579939
2005 0 0.3643667
2005 1 -0.8138792
2005 2 0.323014
2005 3 0.2180973
2005 4 -0.8030955
2005 5 0.2064684
2005 6 0.173778
2005 7 0.420099
2005 8 -0.2913051
2005 9 0.07815181
2006 0 0.205083
2006 1 0.7032983
2006 2 -0.2336525
2006 3 -0.9183019
2006 4 -0.351315
2006 5 1.062701
2006 6 -1.698294
2006 7 0.7073165
2006 8 -0.7441303
2006 9 -0.9066816
2007 0 0.6375794
2007 1 -0.5829824
2007 2 -0.04345891
2007 3 2.103508
2007 4 0.5235227
2007 5 0.9609821
2007 6 0.446494
2007 7 0.02355154
2007 8 -0.7612014
2007 9 0.06419811
2008 0 -1.174423
2008 1 1.563578
2008 2 -0.3652302
2008 3 0.7174063
2008 4 0.06749538
2008 5 -0.3252982
2008 6 0.04844961
2008 7 0.3068958
2008 8 -0.4017854
2008 9 0.638867
2009 0 -0.1779121
2009 1 0.8534291
2009 2 0.02413685
2009 3 0.511763
2009 4 0.4589698
2009 5 -0.1860025
2009 6 0.3095513
2009 7 0.5333112
2009 8 -1.083633
2009 9 -0.3808562
2010 0 0.8267857
2010 1 -1.20104
2010 2 0.3805846
2010 3 -0.8969802
2010 4 0.6226738
2010 5 -0.4608759
2010 6 -0.8056711
2010 7 -1.11738
2010 8 1.702748
2010 9 0.3702785
2011 0 1.827626
2011 1 0.4821829
2011 2 0.5782147
2011 3 -0.941467
2011 4 0.9182513
2011 5 0.318041
2011 6 0.2689672
2011 7 0.3297172
2011 8 -1.750938
2011 9 -0.6655319
2012 0 0.07236151
2012 1 0.7145596
2012 2 -0.4967039
2012 3 1.515639
2012 4 -0.5457907
2012 5 0.8748042
2012 6 0.2365823
2012 7 1.879703
2012 8 -0.6788836
2012 9 0.7320355
2013 0 -0.2851011
2013 1 -0.311271
2013 2 0.24827
2013 3 0.8062525
2013 4 0.06164587
2013 5 0.3641532
2013 6 0.05792305
2013 7 -0.3835035
2013 8 -0.0859027
2013 9 0.8808353
2014 0 -0.2762956
2014 1 -0.09098758
2014 2 0.02716657
2014 3 1.02928
2014 4 -0.6218567
2014 5 0.1188805
2014 6 -0.5199637
2014 7 1.511184
2014 8 -1.130234
2014 9 0.4965565
2015 0 -0.3306834
2015 1 1.052274
2015 2 -0.4187092
2015 3 0.01929532
2015 4 -0.600905
2015 5 0.07456147
2015 6 -0.7962505
2015 7 0.387459
2015 8 -0.3207895
2015 9 0.8763903
2016 0 -0.7681086
2016 1 0.3739067
2016 2 -0.4691465
2016 3 -0.755798
2016 4 -0.8260688
2016 5 -0.5290621
2016 6 -0.1872018
2016 7 0.4249609
2016 8 0.8370686
2016 9 0.6346661
2017 0 1.232299
2017 1 0.140013
2017 2 1.392484
2017 3 -0.3151529
2017 4 -1.099235
2017 5 -1.016423
2017 6 0.7013635
2017 7 -0.2414189
2017 8 -0.4135932
2017 9 -0.1645486
2018 0 -0.8596487
2018 1 -0.1778204
2018 2 0.1534042
2018 3 -0.2427315
2018 4 -0.1220762
2018 5 0.2957123
2018 6 0.1294958
2018 7 0.3068463
2018 8 -0.7039576
2018 9 0.05787438
2019 0 -0.2282598
2019 1 0.3388016
2019 2 -0.1678125
2019 3 0.5968999
2019 4 0.1370573
2019 5 -0.0617284
2019 6 0.06879718
2019 7 -0.7597758
2019 8 0.5858866
2019 9 0.1782084
2020 0 1.523466
2020 1 0.1160215
2020 2 1.073419
2020 3 -0.7520997
2020 4 0.0007777442
2020 5 -0.3548101
2020 6 0.1231376
2020 7 -0.118469
2020 8 -0.3680156
2020 9 -0.3807702
2021 0 0.07391682
2021 1 -0.2677787
2021 2 -0.340542
2021 3 0.8202963
2021 4 -0.3615245
2021 5 -0.04689696
